species,count_year,how_many_cw,number_by_party_hours,flags
"Plain Xenops
[Xenops minutus]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",1,0.0124,
"Plain Xenops
[Xenops minutus]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",2,0.0326,
"Plain Xenops
[Xenops minutus]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",,,
"Plain Xenops
[Xenops minutus]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",4,0.0447,
"Plain Xenops
[Xenops minutus]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",4,0.0645,
"Spotted Barbtail
[Premnoplex brunnescens]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Spotted Barbtail
[Premnoplex brunnescens]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Spotted Barbtail
[Premnoplex brunnescens]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Spotted Barbtail
[Premnoplex brunnescens]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Spotted Barbtail
[Premnoplex brunnescens]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",,,
"Spotted Barbtail
[Premnoplex brunnescens]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",,,
"Spotted Barbtail
[Premnoplex brunnescens]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",1,0.0163,
"Spotted Barbtail
[Premnoplex brunnescens]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",2,0.023,
"Spotted Barbtail
[Premnoplex brunnescens]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",1,0.0112,
"Spotted Barbtail
[Premnoplex brunnescens]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",,,
"Slaty Spinetail
[Synallaxis brachyura]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Slaty Spinetail
[Synallaxis brachyura]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Slaty Spinetail
[Synallaxis brachyura]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Slaty Spinetail
[Synallaxis brachyura]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Slaty Spinetail
[Synallaxis brachyura]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",2,0.0301,
"Slaty Spinetail
[Synallaxis brachyura]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",,,
"Slaty Spinetail
[Synallaxis brachyura]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Slaty Spinetail
[Synallaxis brachyura]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",,,
"Slaty Spinetail
[Synallaxis brachyura]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",,,
"Slaty Spinetail
[Synallaxis brachyura]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",,,
"Brown-capped Tyrannulet
[Ornithion brunneicapillus]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Brown-capped Tyrannulet
[Ornithion brunneicapillus]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Brown-capped Tyrannulet
[Ornithion brunneicapillus]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",1,0.0144,
"Brown-capped Tyrannulet
[Ornithion brunneicapillus]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Brown-capped Tyrannulet
[Ornithion brunneicapillus]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",,,
"Brown-capped Tyrannulet
[Ornithion brunneicapillus]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",,,
"Brown-capped Tyrannulet
[Ornithion brunneicapillus]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Brown-capped Tyrannulet
[Ornithion brunneicapillus]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",,,
"Brown-capped Tyrannulet
[Ornithion brunneicapillus]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",,,
"Brown-capped Tyrannulet
[Ornithion brunneicapillus]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",,,
"Northern Beardless-Tyrannulet
[Camptostoma imberbe]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",3,0.0566,
"Northern Beardless-Tyrannulet
[Camptostoma imberbe]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",1,0.0192,
"Northern Beardless-Tyrannulet
[Camptostoma imberbe]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Northern Beardless-Tyrannulet
[Camptostoma imberbe]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Northern Beardless-Tyrannulet
[Camptostoma imberbe]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",,,
"Northern Beardless-Tyrannulet
[Camptostoma imberbe]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",,,
"Northern Beardless-Tyrannulet
[Camptostoma imberbe]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Northern Beardless-Tyrannulet
[Camptostoma imberbe]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",,,
"Northern Beardless-Tyrannulet
[Camptostoma imberbe]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",,,
"Northern Beardless-Tyrannulet
[Camptostoma imberbe]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",,,
"Yellow Tyrannulet
[Capsiempis flaveola]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Yellow Tyrannulet
[Capsiempis flaveola]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Yellow Tyrannulet
[Capsiempis flaveola]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Yellow Tyrannulet
[Capsiempis flaveola]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Yellow Tyrannulet
[Capsiempis flaveola]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",2,0.0301,
"Yellow Tyrannulet
[Capsiempis flaveola]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",,,
"Yellow Tyrannulet
[Capsiempis flaveola]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Yellow Tyrannulet
[Capsiempis flaveola]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",,,
"Yellow Tyrannulet
[Capsiempis flaveola]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",,,
"Yellow Tyrannulet
[Capsiempis flaveola]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",,,
"Yellow-bellied Elaenia
[Elaenia flavogaster]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",3,0.0566,
"Yellow-bellied Elaenia
[Elaenia flavogaster]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",2,0.0385,
"Yellow-bellied Elaenia
[Elaenia flavogaster]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",1,0.0144,
"Yellow-bellied Elaenia
[Elaenia flavogaster]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",1,0.0222,
"Yellow-bellied Elaenia
[Elaenia flavogaster]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",3,0.0451,
"Yellow-bellied Elaenia
[Elaenia flavogaster]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",5,0.0621,
"Yellow-bellied Elaenia
[Elaenia flavogaster]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",3,0.0489,
"Yellow-bellied Elaenia
[Elaenia flavogaster]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",1,0.0115,
"Yellow-bellied Elaenia
[Elaenia flavogaster]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",3,0.0335,
"Yellow-bellied Elaenia
[Elaenia flavogaster]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",1,0.0161,
"Lesser Elaenia
[Elaenia chiriquensis]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Lesser Elaenia
[Elaenia chiriquensis]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Lesser Elaenia
[Elaenia chiriquensis]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Lesser Elaenia
[Elaenia chiriquensis]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Lesser Elaenia
[Elaenia chiriquensis]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",1,0.015,
"Lesser Elaenia
[Elaenia chiriquensis]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",,,
"Lesser Elaenia
[Elaenia chiriquensis]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Lesser Elaenia
[Elaenia chiriquensis]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",,,
"Lesser Elaenia
[Elaenia chiriquensis]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",,,
"Lesser Elaenia
[Elaenia chiriquensis]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",,,
"Mountain Elaenia
[Elaenia frantzii]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Mountain Elaenia
[Elaenia frantzii]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",1,0.0192,
"Mountain Elaenia
[Elaenia frantzii]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Mountain Elaenia
[Elaenia frantzii]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Mountain Elaenia
[Elaenia frantzii]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",,,
"Mountain Elaenia
[Elaenia frantzii]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",1,0.0124,
"Mountain Elaenia
[Elaenia frantzii]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Mountain Elaenia
[Elaenia frantzii]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",,,
"Mountain Elaenia
[Elaenia frantzii]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",,,
"Mountain Elaenia
[Elaenia frantzii]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",,,
"Olive-striped Flycatcher
[Mionectes olivaceus]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",1,0.0189,
"Olive-striped Flycatcher
[Mionectes olivaceus]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Olive-striped Flycatcher
[Mionectes olivaceus]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Olive-striped Flycatcher
[Mionectes olivaceus]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Olive-striped Flycatcher
[Mionectes olivaceus]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",,,
"Olive-striped Flycatcher
[Mionectes olivaceus]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",,,
"Olive-striped Flycatcher
[Mionectes olivaceus]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Olive-striped Flycatcher
[Mionectes olivaceus]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",1,0.0115,
"Olive-striped Flycatcher
[Mionectes olivaceus]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",,,
"Olive-striped Flycatcher
[Mionectes olivaceus]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",1,0.0161,
"Ochre-bellied Flycatcher
[Mionectes oleagineus]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",3,0.0566,
"Ochre-bellied Flycatcher
[Mionectes oleagineus]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Ochre-bellied Flycatcher
[Mionectes oleagineus]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Ochre-bellied Flycatcher
[Mionectes oleagineus]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Ochre-bellied Flycatcher
[Mionectes oleagineus]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",2,0.0301,
"Ochre-bellied Flycatcher
[Mionectes oleagineus]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",1,0.0124,
"Ochre-bellied Flycatcher
[Mionectes oleagineus]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",1,0.0163,
"Ochre-bellied Flycatcher
[Mionectes oleagineus]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",1,0.0115,
"Ochre-bellied Flycatcher
[Mionectes oleagineus]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",,,
"Ochre-bellied Flycatcher
[Mionectes oleagineus]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",,,
"Sepia-capped Flycatcher
[Leptopogon amaurocephalus]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Sepia-capped Flycatcher
[Leptopogon amaurocephalus]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Sepia-capped Flycatcher
[Leptopogon amaurocephalus]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Sepia-capped Flycatcher
[Leptopogon amaurocephalus]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Sepia-capped Flycatcher
[Leptopogon amaurocephalus]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",1,0.015,
"Sepia-capped Flycatcher
[Leptopogon amaurocephalus]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",,,
"Sepia-capped Flycatcher
[Leptopogon amaurocephalus]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Sepia-capped Flycatcher
[Leptopogon amaurocephalus]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",,,
"Sepia-capped Flycatcher
[Leptopogon amaurocephalus]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",,,
"Sepia-capped Flycatcher
[Leptopogon amaurocephalus]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",,,
"Paltry Tyrannulet
[Zimmerius vilissimus]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Paltry Tyrannulet
[Zimmerius vilissimus]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",1,0.0192,
"Paltry Tyrannulet
[Zimmerius vilissimus]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Paltry Tyrannulet
[Zimmerius vilissimus]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Paltry Tyrannulet
[Zimmerius vilissimus]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",4,0.0602,
"Paltry Tyrannulet
[Zimmerius vilissimus]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",1,0.0124,
"Paltry Tyrannulet
[Zimmerius vilissimus]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Paltry Tyrannulet
[Zimmerius vilissimus]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",8,0.092,
"Paltry Tyrannulet
[Zimmerius vilissimus]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",7,0.0782,
"Paltry Tyrannulet
[Zimmerius vilissimus]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",2,0.0323,
"Black-capped Pygmy-Tyrant
[Myiornis atricapillus]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Black-capped Pygmy-Tyrant
[Myiornis atricapillus]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",1,0.0192,
"Black-capped Pygmy-Tyrant
[Myiornis atricapillus]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Black-capped Pygmy-Tyrant
[Myiornis atricapillus]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Black-capped Pygmy-Tyrant
[Myiornis atricapillus]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",,,
"Black-capped Pygmy-Tyrant
[Myiornis atricapillus]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",,,
"Black-capped Pygmy-Tyrant
[Myiornis atricapillus]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Black-capped Pygmy-Tyrant
[Myiornis atricapillus]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",,,
"Black-capped Pygmy-Tyrant
[Myiornis atricapillus]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",,,
